"Título de trazado: JTU_01_PP_11"
"N.º","Fecha Tiempo, GMT-05:00","Lluvia, mm (LGR S/N: 10390583, SEN S/N: 10390583)","Final de archivo (LGR S/N: 10390583)"
72,01/03/14 11:37:48,7.1,
73,01/03/14 11:48:31,7.2,
74,01/03/14 12:42:30,7.3,
75,01/03/14 12:44:20,7.4,
76,01/03/14 12:47:10,7.5,
77,01/03/14 13:00:44,7.6,
78,01/03/14 13:07:42,7.7,
79,01/03/14 13:24:33,7.8,
80,01/03/14 13:26:03,7.9,
81,01/03/14 13:27:28,8.0,
82,01/03/14 13:28:23,8.1,
83,01/03/14 13:29:20,8.2,
84,01/03/14 13:30:24,8.3,
85,01/03/14 13:31:49,8.4,
86,01/03/14 13:33:13,8.5,
87,01/03/14 13:34:54,8.6,
88,01/03/14 13:36:35,8.7,
89,01/03/14 13:38:06,8.8,
90,01/03/14 13:39:39,8.9,
91,01/03/14 13:43:13,9.0,
92,01/03/14 14:06:09,9.1,
93,01/03/14 15:08:28,9.2,
94,01/03/14 15:44:40,9.3,
95,01/03/14 16:05:47,9.4,
96,01/03/14 16:10:21,9.5,
97,01/03/14 16:15:06,9.6,
98,01/03/14 16:17:02,9.7,
99,01/03/14 16:18:55,9.8,
100,01/03/14 16:21:51,9.9,
101,01/03/14 16:46:25,10.0,
102,01/03/14 21:21:04,10.1,
103,01/03/14 21:48:18,10.2,
104,01/03/14 21:50:45,10.3,
105,01/03/14 21:54:39,10.4,
106,01/03/14 21:57:22,10.5,
107,01/03/14 22:00:02,10.6,
108,01/03/14 22:02:10,10.7,
109,01/03/14 22:11:55,10.8,
110,01/03/14 22:20:42,10.9,
111,01/03/14 22:26:25,11.0,
112,01/03/14 22:38:38,11.1,
113,01/03/14 22:46:33,11.2,
114,01/03/14 22:49:55,11.3,
115,01/03/14 22:51:51,11.4,
116,01/03/14 22:54:45,11.5,
117,01/03/14 23:01:36,11.6,
118,01/03/14 23:06:22,11.7,
119,01/03/14 23:14:15,11.8,
120,01/03/14 23:19:42,11.9,
121,01/03/14 23:26:49,12.0,
122,01/03/14 23:31:03,12.1,
123,01/03/14 23:35:13,12.2,
124,01/03/14 23:37:58,12.3,
125,01/03/14 23:40:44,12.4,
126,01/03/14 23:42:59,12.5,
127,01/03/14 23:46:32,12.6,
128,01/03/14 23:50:21,12.7,
129,01/03/14 23:58:58,12.8,
130,02/03/14 00:04:18,12.9,
131,02/03/14 00:08:26,13.0,
132,02/03/14 00:12:31,13.1,
133,02/03/14 00:17:19,13.2,
134,02/03/14 00:20:34,13.3,
135,02/03/14 00:23:33,13.4,
136,02/03/14 00:26:09,13.5,
137,02/03/14 00:29:57,13.6,
138,02/03/14 00:35:35,13.7,
139,02/03/14 00:56:45,13.8,
140,02/03/14 01:10:04,13.9,
141,02/03/14 01:14:10,14.0,
142,02/03/14 01:16:53,14.1,
143,02/03/14 01:22:00,14.2,
144,02/03/14 01:32:39,14.3,
145,02/03/14 02:30:42,14.4,
146,02/03/14 03:21:34,14.5,
147,02/03/14 03:42:54,14.6,
148,02/03/14 04:58:26,14.7,
149,02/03/14 05:30:19,14.8,
150,02/03/14 15:50:38,14.9,
151,02/03/14 15:53:14,15.0,
152,02/03/14 16:00:12,15.1,
153,02/03/14 16:04:45,15.2,
154,02/03/14 16:11:49,15.3,
155,02/03/14 16:16:50,15.4,
156,02/03/14 16:23:09,15.5,
157,02/03/14 16:29:06,15.6,
158,02/03/14 16:31:48,15.7,
159,02/03/14 16:35:50,15.8,
160,02/03/14 16:39:06,15.9,
161,02/03/14 16:42:30,16.0,
162,02/03/14 16:44:34,16.1,
163,02/03/14 16:46:30,16.2,
164,02/03/14 16:49:08,16.3,
165,02/03/14 16:51:08,16.4,
166,02/03/14 16:53:33,16.5,
167,02/03/14 16:57:46,16.6,
168,02/03/14 22:20:05,16.7,
169,02/03/14 22:41:43,16.8,
170,02/03/14 22:47:26,16.9,
171,02/03/14 23:04:25,17.0,
172,02/03/14 23:08:20,17.1,
173,02/03/14 23:25:41,17.2,
174,02/03/14 23:34:30,17.3,
175,02/03/14 23:37:16,17.4,
176,02/03/14 23:39:16,17.5,
177,02/03/14 23:42:24,17.6,
178,02/03/14 23:48:40,17.7,
179,02/03/14 23:57:16,17.8,
180,03/03/14 00:29:40,17.9,
181,03/03/14 00:34:34,18.0,
182,03/03/14 00:41:46,18.1,
183,03/03/14 00:52:57,18.2,
184,03/03/14 02:32:25,18.3,
185,03/03/14 03:11:37,18.4,
186,03/03/14 03:26:51,18.5,
187,03/03/14 03:41:42,18.6,
188,03/03/14 03:49:19,18.7,
189,03/03/14 04:01:23,18.8,
190,03/03/14 04:11:23,18.9,
191,03/03/14 04:39:26,19.0,
192,03/03/14 04:46:18,19.1,
193,03/03/14 06:07:28,19.2,
194,03/03/14 07:18:31,19.3,
195,03/03/14 07:44:31,19.4,
196,03/03/14 17:39:58,19.5,
197,03/03/14 17:41:12,19.6,
198,03/03/14 17:41:44,19.7,
199,03/03/14 18:06:34,19.8,
200,03/03/14 18:11:11,19.9,
201,03/03/14 18:17:20,20.0,
202,03/03/14 19:27:56,20.1,
203,03/03/14 19:49:26,20.2,
204,04/03/14 12:48:06,20.3,
205,04/03/14 12:48:39,20.4,
206,04/03/14 12:48:55,20.5,
207,04/03/14 12:49:13,20.6,
208,04/03/14 12:49:27,20.7,
209,04/03/14 12:49:42,20.8,
210,04/03/14 12:49:56,20.9,
211,04/03/14 12:50:08,21.0,
212,04/03/14 12:50:21,21.1,
213,04/03/14 12:50:35,21.2,
214,04/03/14 12:50:47,21.3,
215,04/03/14 12:51:00,21.4,
216,04/03/14 12:51:12,21.5,
217,04/03/14 12:51:27,21.6,
218,04/03/14 12:51:43,21.7,
219,04/03/14 12:52:08,21.8,
220,04/03/14 12:52:29,21.9,
221,04/03/14 12:52:46,22.0,
222,04/03/14 12:52:57,22.1,
223,04/03/14 12:53:09,22.2,
224,04/03/14 12:53:21,22.3,
225,04/03/14 12:53:31,22.4,
226,04/03/14 12:53:43,22.5,
227,04/03/14 12:53:56,22.6,
228,04/03/14 12:54:07,22.7,
229,04/03/14 12:54:17,22.8,
230,04/03/14 12:54:25,22.9,
231,04/03/14 12:54:33,23.0,
232,04/03/14 12:54:42,23.1,
233,04/03/14 12:54:50,23.2,
234,04/03/14 12:54:58,23.3,
235,04/03/14 12:55:06,23.4,
236,04/03/14 12:55:13,23.5,
237,04/03/14 12:55:19,23.6,
238,04/03/14 12:55:26,23.7,
239,04/03/14 12:55:34,23.8,
240,04/03/14 12:55:41,23.9,
241,04/03/14 12:55:47,24.0,
242,04/03/14 12:55:53,24.1,
243,04/03/14 12:56:01,24.2,
244,04/03/14 12:56:08,24.3,
245,04/03/14 12:56:17,24.4,
246,04/03/14 12:56:26,24.5,
247,04/03/14 12:56:37,24.6,
248,04/03/14 12:56:45,24.7,
249,04/03/14 12:56:54,24.8,
250,04/03/14 12:57:03,24.9,
251,04/03/14 12:57:14,25.0,
252,04/03/14 12:57:28,25.1,
253,04/03/14 12:57:47,25.2,
254,04/03/14 12:58:02,25.3,
255,04/03/14 12:58:24,25.4,
256,04/03/14 12:58:44,25.5,
257,04/03/14 12:59:02,25.6,
258,04/03/14 12:59:27,25.7,
259,04/03/14 12:59:55,25.8,
260,04/03/14 13:00:16,25.9,
261,04/03/14 13:00:40,26.0,
262,04/03/14 13:00:59,26.1,
263,04/03/14 13:01:16,26.2,
264,04/03/14 13:01:30,26.3,
265,04/03/14 13:01:53,26.4,
266,04/03/14 13:02:22,26.5,
267,04/03/14 13:02:52,26.6,
268,04/03/14 13:03:20,26.7,
269,04/03/14 13:03:59,26.8,
270,04/03/14 13:04:41,26.9,
271,04/03/14 13:05:24,27.0,
272,04/03/14 13:06:19,27.1,
273,04/03/14 13:07:23,27.2,
274,04/03/14 13:08:06,27.3,
275,04/03/14 13:09:01,27.4,
276,04/03/14 13:09:48,27.5,
277,04/03/14 13:10:22,27.6,
278,04/03/14 13:10:50,27.7,
279,04/03/14 13:11:22,27.8,
280,04/03/14 13:11:49,27.9,
281,04/03/14 13:12:48,28.0,
282,04/03/14 13:13:54,28.1,
283,04/03/14 13:15:32,28.2,
284,04/03/14 13:17:19,28.3,
285,04/03/14 13:20:51,28.4,
286,04/03/14 13:25:46,28.5,
287,04/03/14 13:28:30,28.6,
288,04/03/14 13:29:38,28.7,
289,04/03/14 13:30:42,28.8,
290,04/03/14 13:31:40,28.9,
291,04/03/14 13:32:47,29.0,
292,04/03/14 13:34:01,29.1,
293,04/03/14 13:35:28,29.2,
294,04/03/14 13:37:04,29.3,
295,04/03/14 13:38:24,29.4,
296,04/03/14 13:39:24,29.5,
297,04/03/14 13:40:41,29.6,
298,04/03/14 13:42:20,29.7,
299,04/03/14 13:44:21,29.8,
300,04/03/14 13:45:12,29.9,
301,04/03/14 13:46:22,30.0,
302,04/03/14 13:47:35,30.1,
303,04/03/14 13:48:40,30.2,
304,04/03/14 13:49:49,30.3,
305,04/03/14 13:51:46,30.4,
306,04/03/14 13:53:12,30.5,
307,04/03/14 13:54:59,30.6,
308,04/03/14 13:56:07,30.7,
309,04/03/14 13:57:27,30.8,
310,04/03/14 13:58:29,30.9,
311,04/03/14 14:00:09,31.0,
312,04/03/14 14:02:08,31.1,
313,04/03/14 14:06:57,31.2,
314,04/03/14 14:20:51,31.3,
315,04/03/14 14:32:25,31.4,
316,04/03/14 19:50:24,31.5,
317,05/03/14 10:48:25,31.6,
318,05/03/14 10:52:57,31.7,
319,05/03/14 10:58:29,31.8,
320,05/03/14 11:14:58,31.9,
321,05/03/14 12:03:17,32.0,
322,05/03/14 12:04:52,32.1,
323,05/03/14 12:05:30,32.2,
324,05/03/14 12:05:58,32.3,
325,05/03/14 12:06:21,32.4,
326,05/03/14 12:06:39,32.5,
327,05/03/14 12:06:58,32.6,
328,05/03/14 12:07:22,32.7,
329,05/03/14 12:08:00,32.8,
330,05/03/14 12:08:27,32.9,
331,05/03/14 12:08:57,33.0,
332,05/03/14 12:09:30,33.1,
333,05/03/14 12:10:05,33.2,
334,05/03/14 12:10:29,33.3,
335,05/03/14 12:11:00,33.4,
336,05/03/14 12:11:39,33.5,
337,05/03/14 12:12:27,33.6,
338,05/03/14 12:12:47,33.7,
339,05/03/14 12:13:15,33.8,
340,05/03/14 12:13:45,33.9,
341,05/03/14 12:14:17,34.0,
342,05/03/14 12:14:42,34.1,
343,05/03/14 12:15:02,34.2,
344,05/03/14 12:15:32,34.3,
345,05/03/14 12:16:14,34.4,
346,05/03/14 12:17:17,34.5,
347,05/03/14 12:18:48,34.6,
348,05/03/14 12:19:49,34.7,
349,05/03/14 12:21:03,34.8,
350,05/03/14 12:21:52,34.9,
351,05/03/14 12:22:32,35.0,
352,05/03/14 12:23:03,35.1,
353,05/03/14 12:24:05,35.2,
354,05/03/14 12:25:05,35.3,
355,05/03/14 12:26:03,35.4,
356,05/03/14 12:26:56,35.5,
357,05/03/14 12:28:03,35.6,
358,05/03/14 12:29:12,35.7,
359,05/03/14 12:30:23,35.8,
360,05/03/14 12:31:38,35.9,
361,05/03/14 12:34:03,36.0,
362,05/03/14 12:36:35,36.1,
363,05/03/14 12:42:45,36.2,
364,05/03/14 12:47:27,36.3,
365,06/03/14 14:26:07,36.4,
366,06/03/14 14:27:48,36.5,
367,06/03/14 14:32:39,36.6,
368,06/03/14 14:41:35,36.7,
369,06/03/14 14:43:43,36.8,
370,06/03/14 14:44:43,36.9,
371,06/03/14 14:45:25,37.0,
372,06/03/14 14:46:08,37.1,
373,06/03/14 14:47:05,37.2,
374,06/03/14 14:48:03,37.3,
375,06/03/14 14:49:44,37.4,
376,06/03/14 14:51:20,37.5,
377,06/03/14 14:53:23,37.6,
378,06/03/14 14:55:21,37.7,
379,06/03/14 14:58:36,37.8,
380,06/03/14 14:59:59,37.9,
381,06/03/14 15:01:04,38.0,
382,06/03/14 15:01:45,38.1,
383,06/03/14 15:02:23,38.2,
384,06/03/14 15:03:05,38.3,
385,06/03/14 15:04:34,38.4,
386,06/03/14 15:05:56,38.5,
387,06/03/14 15:08:02,38.6,
388,06/03/14 15:10:04,38.7,
389,07/03/14 02:26:48,38.8,
390,07/03/14 16:40:42,38.9,
391,08/03/14 12:39:40,39.0,
392,08/03/14 16:02:08,39.1,
393,08/03/14 16:08:29,39.2,
394,08/03/14 16:10:38,39.3,
395,08/03/14 16:27:43,39.4,
396,08/03/14 17:04:01,39.5,
397,08/03/14 17:07:11,39.6,
398,08/03/14 17:08:37,39.7,
399,08/03/14 17:09:44,39.8,
400,08/03/14 17:10:50,39.9,
401,08/03/14 17:11:39,40.0,
402,08/03/14 17:12:17,40.1,
403,08/03/14 17:13:06,40.2,
404,08/03/14 17:13:52,40.3,
405,08/03/14 17:15:12,40.4,
406,08/03/14 17:16:03,40.5,
407,08/03/14 17:17:01,40.6,
408,08/03/14 17:17:54,40.7,
409,08/03/14 17:18:59,40.8,
410,08/03/14 17:19:39,40.9,
411,08/03/14 17:20:39,41.0,
412,08/03/14 17:21:48,41.1,
413,08/03/14 17:23:10,41.2,
414,08/03/14 17:24:09,41.3,
415,08/03/14 17:25:05,41.4,
416,08/03/14 17:25:36,41.5,
417,08/03/14 17:26:10,41.6,
418,08/03/14 17:26:42,41.7,
419,08/03/14 17:27:19,41.8,
420,08/03/14 17:27:57,41.9,
421,08/03/14 17:28:39,42.0,
422,08/03/14 17:29:15,42.1,
423,08/03/14 17:29:52,42.2,
424,08/03/14 17:30:40,42.3,
425,08/03/14 17:31:39,42.4,
426,08/03/14 17:33:13,42.5,
427,08/03/14 17:34:56,42.6,
428,08/03/14 17:36:42,42.7,
429,08/03/14 17:40:12,42.8,
430,08/03/14 17:43:14,42.9,
431,08/03/14 17:45:11,43.0,
432,08/03/14 17:46:02,43.1,
433,08/03/14 17:46:54,43.2,
434,08/03/14 17:47:47,43.3,
435,08/03/14 17:48:53,43.4,
436,08/03/14 17:49:37,43.5,
437,08/03/14 17:50:26,43.6,
438,08/03/14 17:51:09,43.7,
439,08/03/14 17:52:15,43.8,
440,08/03/14 17:53:17,43.9,
441,08/03/14 17:54:31,44.0,
442,08/03/14 17:55:33,44.1,
443,08/03/14 17:57:01,44.2,
444,08/03/14 17:58:33,44.3,
445,08/03/14 18:00:24,44.4,
446,08/03/14 18:01:50,44.5,
447,08/03/14 18:02:57,44.6,
448,08/03/14 18:03:54,44.7,
449,08/03/14 18:05:04,44.8,
450,08/03/14 18:06:17,44.9,
451,08/03/14 18:07:49,45.0,
452,08/03/14 18:10:10,45.1,
453,08/03/14 18:13:31,45.2,
454,08/03/14 18:15:59,45.3,
455,08/03/14 18:42:08,45.4,
456,08/03/14 18:54:59,45.5,
457,08/03/14 22:55:18,45.6,
458,08/03/14 23:52:43,45.7,
459,08/03/14 23:54:50,45.8,
460,08/03/14 23:56:18,45.9,
461,08/03/14 23:58:13,46.0,
462,08/03/14 23:59:51,46.1,
463,09/03/14 00:01:34,46.2,
464,09/03/14 00:02:42,46.3,
465,09/03/14 00:03:44,46.4,
466,09/03/14 00:04:46,46.5,
467,09/03/14 00:06:00,46.6,
468,09/03/14 00:07:56,46.7,
469,09/03/14 00:10:38,46.8,
470,09/03/14 00:12:17,46.9,
471,09/03/14 00:13:55,47.0,
472,09/03/14 00:15:55,47.1,
473,09/03/14 00:17:34,47.2,
474,09/03/14 00:18:52,47.3,
475,09/03/14 00:20:04,47.4,
476,09/03/14 00:22:13,47.5,
477,09/03/14 00:24:31,47.6,
478,09/03/14 00:25:51,47.7,
479,09/03/14 00:27:21,47.8,
480,09/03/14 00:28:35,47.9,
481,09/03/14 00:29:46,48.0,
482,09/03/14 00:31:13,48.1,
483,09/03/14 00:32:51,48.2,
484,09/03/14 00:35:05,48.3,
485,09/03/14 00:43:39,48.4,
486,09/03/14 00:49:04,48.5,
487,09/03/14 00:53:49,48.6,
488,09/03/14 01:08:39,48.7,
489,09/03/14 02:21:17,48.8,
490,09/03/14 02:28:57,48.9,
491,09/03/14 02:36:12,49.0,
492,09/03/14 02:48:18,49.1,
493,09/03/14 02:54:43,49.2,
494,09/03/14 02:59:48,49.3,
495,09/03/14 03:09:37,49.4,
496,09/03/14 03:30:46,49.5,
497,09/03/14 03:38:43,49.6,
498,09/03/14 04:37:36,49.7,
499,09/03/14 04:51:02,49.8,
500,09/03/14 04:55:21,49.9,
501,09/03/14 04:58:12,50.0,
502,09/03/14 05:02:09,50.1,
503,09/03/14 05:06:57,50.2,
504,09/03/14 05:10:33,50.3,
505,09/03/14 05:15:04,50.4,
506,09/03/14 05:19:11,50.5,
507,09/03/14 05:22:36,50.6,
508,09/03/14 05:24:48,50.7,
509,09/03/14 05:27:51,50.8,
510,09/03/14 05:30:27,50.9,
511,09/03/14 05:34:02,51.0,
512,09/03/14 05:36:27,51.1,
513,09/03/14 05:39:46,51.2,
514,09/03/14 05:42:41,51.3,
515,09/03/14 05:45:47,51.4,
516,09/03/14 05:48:45,51.5,
517,09/03/14 05:51:58,51.6,
518,09/03/14 05:54:54,51.7,
519,09/03/14 05:57:22,51.8,
520,09/03/14 06:00:12,51.9,
521,09/03/14 06:03:42,52.0,
522,09/03/14 06:07:06,52.1,
523,09/03/14 06:11:11,52.2,
524,09/03/14 06:15:04,52.3,
525,09/03/14 06:19:01,52.4,
526,09/03/14 06:22:48,52.5,
527,09/03/14 06:26:52,52.6,
528,09/03/14 06:32:21,52.7,
529,09/03/14 06:38:19,52.8,
530,09/03/14 06:43:49,52.9,
531,09/03/14 06:49:16,53.0,
532,09/03/14 06:53:51,53.1,
533,09/03/14 06:57:41,53.2,
534,09/03/14 07:01:19,53.3,
535,09/03/14 07:07:24,53.4,
536,09/03/14 07:16:46,53.5,
537,09/03/14 07:32:37,53.6,
538,09/03/14 07:47:02,53.7,
539,09/03/14 08:08:59,53.8,
540,09/03/14 08:25:29,53.9,
541,09/03/14 08:44:26,54.0,
542,09/03/14 08:54:14,54.1,
543,09/03/14 09:06:52,54.2,
544,09/03/14 09:18:48,54.3,
545,09/03/14 09:37:19,54.4,
546,09/03/14 10:09:33,54.5,
547,09/03/14 10:26:32,54.6,
548,09/03/14 10:44:23,54.7,
549,09/03/14 17:40:12,54.8,
550,09/03/14 17:43:07,54.9,
551,09/03/14 17:49:58,55.0,
552,09/03/14 17:58:54,55.1,
553,09/03/14 18:16:49,55.2,
554,09/03/14 18:46:18,55.3,
555,10/03/14 14:26:49,55.4,
556,10/03/14 14:28:48,55.5,
557,10/03/14 14:31:06,55.6,
558,10/03/14 14:34:37,55.7,
559,10/03/14 14:50:54,55.8,
560,10/03/14 14:54:12,55.9,
561,10/03/14 14:57:39,56.0,
562,10/03/14 15:01:25,56.1,
563,10/03/14 15:04:17,56.2,
564,10/03/14 15:09:12,56.3,
565,10/03/14 15:22:05,56.4,
566,10/03/14 16:41:40,56.5,
567,10/03/14 16:42:24,56.6,
568,10/03/14 16:42:52,56.7,
569,10/03/14 16:43:09,56.8,
570,10/03/14 16:43:22,56.9,
571,10/03/14 16:43:41,57.0,
572,10/03/14 16:44:05,57.1,
573,10/03/14 16:44:29,57.2,
574,10/03/14 16:44:58,57.3,
575,10/03/14 16:45:25,57.4,
576,10/03/14 16:45:55,57.5,
577,10/03/14 16:46:27,57.6,
578,10/03/14 16:46:52,57.7,
579,10/03/14 16:47:30,57.8,
580,10/03/14 16:48:02,57.9,
581,10/03/14 16:48:41,58.0,
582,10/03/14 16:49:18,58.1,
583,10/03/14 16:49:50,58.2,
584,10/03/14 16:50:27,58.3,
585,10/03/14 16:51:09,58.4,
586,10/03/14 16:51:40,58.5,
587,10/03/14 16:52:18,58.6,
588,10/03/14 16:53:07,58.7,
589,10/03/14 16:54:03,58.8,
590,10/03/14 16:54:40,58.9,
591,10/03/14 16:55:32,59.0,
592,10/03/14 16:56:12,59.1,
593,10/03/14 16:56:54,59.2,
594,10/03/14 16:57:29,59.3,
595,10/03/14 16:58:06,59.4,
596,10/03/14 16:58:32,59.5,
597,10/03/14 16:58:54,59.6,
598,10/03/14 16:59:18,59.7,
599,10/03/14 16:59:44,59.8,
600,10/03/14 17:00:08,59.9,
601,10/03/14 17:00:40,60.0,
602,10/03/14 17:01:15,60.1,
603,10/03/14 17:01:46,60.2,
604,10/03/14 17:02:19,60.3,
605,10/03/14 17:03:10,60.4,
606,10/03/14 17:04:05,60.5,
607,10/03/14 17:05:29,60.6,
608,10/03/14 17:06:39,60.7,
609,10/03/14 17:07:37,60.8,
610,10/03/14 17:08:35,60.9,
611,10/03/14 17:09:25,61.0,
612,10/03/14 17:10:22,61.1,
613,10/03/14 17:11:31,61.2,
614,10/03/14 17:12:56,61.3,
615,10/03/14 17:15:00,61.4,
616,10/03/14 17:18:02,61.5,
617,10/03/14 17:21:44,61.6,
618,10/03/14 17:24:53,61.7,
619,10/03/14 17:26:53,61.8,
620,10/03/14 17:31:23,61.9,
621,10/03/14 18:09:03,62.0,
622,10/03/14 18:17:33,62.1,
623,10/03/14 18:20:44,62.2,
624,10/03/14 18:23:53,62.3,
625,10/03/14 18:30:12,62.4,
626,10/03/14 18:37:21,62.5,
627,10/03/14 20:03:22,62.6,
628,12/03/14 14:58:39,62.7,
629,12/03/14 15:01:42,62.8,
630,12/03/14 15:11:31,62.9,
631,12/03/14 15:23:28,63.0,
632,12/03/14 15:25:17,63.1,
633,15/03/14 13:32:28,63.2,
634,15/03/14 13:35:14,63.3,
635,15/03/14 13:36:43,63.4,
636,15/03/14 13:41:23,63.5,
637,15/03/14 13:43:53,63.6,
638,15/03/14 13:49:02,63.7,
639,15/03/14 13:58:15,63.8,
640,15/03/14 15:36:53,63.9,
641,15/03/14 15:40:29,64.0,
642,15/03/14 15:42:55,64.1,
643,15/03/14 15:47:39,64.2,
644,15/03/14 15:48:56,64.3,
645,15/03/14 15:49:42,64.4,
646,15/03/14 15:50:20,64.5,
647,15/03/14 15:50:59,64.6,
648,15/03/14 15:51:32,64.7,
649,15/03/14 15:52:10,64.8,
650,15/03/14 15:53:15,64.9,
651,15/03/14 15:55:40,65.0,
652,15/03/14 15:58:28,65.1,
653,15/03/14 16:03:06,65.2,
654,15/03/14 16:09:06,65.3,
655,15/03/14 16:17:54,65.4,
656,15/03/14 16:22:02,65.5,
657,15/03/14 16:26:30,65.6,
658,15/03/14 16:30:41,65.7,
659,15/03/14 16:37:08,65.8,
660,15/03/14 16:41:36,65.9,
661,15/03/14 16:46:30,66.0,
662,15/03/14 16:50:04,66.1,
663,15/03/14 16:54:10,66.2,
664,15/03/14 17:02:33,66.3,
665,15/03/14 17:06:41,66.4,
666,15/03/14 17:08:40,66.5,
667,15/03/14 17:10:20,66.6,
668,15/03/14 17:12:02,66.7,
669,15/03/14 17:14:02,66.8,
670,15/03/14 17:17:47,66.9,
671,16/03/14 09:45:02,67.0,
672,16/03/14 14:57:56,67.1,
673,17/03/14 13:11:41,67.2,
674,17/03/14 13:13:08,67.3,
675,17/03/14 13:14:08,67.4,
676,17/03/14 13:15:58,67.5,
677,17/03/14 13:18:06,67.6,
678,17/03/14 13:21:37,67.7,
679,17/03/14 13:23:16,67.8,
680,17/03/14 13:23:57,67.9,
681,17/03/14 13:25:09,68.0,
682,17/03/14 13:26:28,68.1,
683,17/03/14 13:27:26,68.2,
684,17/03/14 13:28:48,68.3,
685,17/03/14 13:30:10,68.4,
686,17/03/14 13:31:16,68.5,
687,17/03/14 13:32:25,68.6,
688,17/03/14 13:33:42,68.7,
689,17/03/14 13:34:58,68.8,
690,17/03/14 13:35:23,68.9,
691,17/03/14 13:35:42,69.0,
692,17/03/14 13:36:00,69.1,
693,17/03/14 13:36:19,69.2,
694,17/03/14 13:36:50,69.3,
695,17/03/14 13:37:25,69.4,
696,17/03/14 13:37:47,69.5,
697,17/03/14 13:38:11,69.6,
698,17/03/14 13:38:32,69.7,
699,17/03/14 13:38:52,69.8,
700,17/03/14 13:39:11,69.9,
701,17/03/14 13:39:42,70.0,
702,17/03/14 13:40:06,70.1,
703,17/03/14 13:40:21,70.2,
704,17/03/14 13:40:39,70.3,
705,17/03/14 13:40:57,70.4,
706,17/03/14 13:41:17,70.5,
707,17/03/14 13:41:37,70.6,
708,17/03/14 13:41:54,70.7,
709,17/03/14 13:42:36,70.8,
710,17/03/14 13:43:46,70.9,
711,17/03/14 13:44:49,71.0,
712,17/03/14 13:45:41,71.1,
713,17/03/14 13:46:22,71.2,
714,17/03/14 13:47:07,71.3,
715,17/03/14 13:48:29,71.4,
716,17/03/14 13:51:28,71.5,
717,17/03/14 13:52:49,71.6,
718,17/03/14 13:55:00,71.7,
719,17/03/14 13:57:48,71.8,
720,17/03/14 14:04:26,71.9,
721,17/03/14 14:17:04,72.0,
722,17/03/14 14:21:04,72.1,
723,17/03/14 14:23:09,72.2,
724,17/03/14 14:24:34,72.3,
725,17/03/14 14:27:04,72.4,
726,17/03/14 14:29:46,72.5,
