var_fecha_hora;valor
13/08/2013 20:54; 21.99   
13/08/2013 20:56; 24.50   
13/08/2013 20:58; 25.69   
13/08/2013 21:00; 31.51   
13/08/2013 21:02; 28.06   
13/08/2013 21:04; 29.21   
13/08/2013 21:06; 100.12   
13/08/2013 21:08; 21.68   
13/08/2013 21:10; 16.89   
13/08/2013 21:12; 23.70   
13/08/2013 21:14; 25.87   
13/08/2013 21:16; 26.71   
13/08/2013 21:18; 34.16   
13/08/2013 21:20; 33.36   
13/08/2013 21:22; 25.95   
13/08/2013 21:24; 30.50   
13/08/2013 21:26; 27.16   
13/08/2013 21:28; NAN 
13/08/2013 21:30; 120.48   
13/08/2013 21:32; 41.65   
13/08/2013 21:34; NAN 
13/08/2013 21:36; 209.34   
13/08/2013 21:38; NAN 
13/08/2013 21:40; 120.17   
13/08/2013 21:42; NAN 
13/08/2013 21:44; 311.01   
13/08/2013 21:46; NAN 
13/08/2013 21:48; NAN 
13/08/2013 21:50; 228.20   
13/08/2013 21:52; 106.11   
13/08/2013 21:54; 234.87   
13/08/2013 21:56; 251.68   
13/08/2013 21:58; NAN 
13/08/2013 22:00; NAN 
13/08/2013 22:02; 273.31   
13/08/2013 22:04; 146.22   
13/08/2013 22:06; NAN 
13/08/2013 22:08; NAN 
13/08/2013 22:10; NAN 
13/08/2013 22:12; 195.10   
13/08/2013 22:14; 21.78   
13/08/2013 22:16; 59.48   
13/08/2013 22:18; 36.32   
13/08/2013 22:20; 284.65   
13/08/2013 22:22; 321.75   
13/08/2013 22:24; 279.35   
13/08/2013 22:26; 298.51   
13/08/2013 22:28; 283.27   
13/08/2013 22:30; 290.55   
13/08/2013 22:32; 255.06   
13/08/2013 22:34; 143.86   
13/08/2013 22:36; 184.30   
13/08/2013 22:38; 227.87   
13/08/2013 22:40; 259.69   
13/08/2013 22:42; 160.75   
13/08/2013 22:44; 136.08   
13/08/2013 22:46; 245.11   
13/08/2013 22:48; 305.85   
13/08/2013 22:50; 314.29   
13/08/2013 22:52; NAN 
13/08/2013 22:54; NAN 
13/08/2013 22:56; NAN 
13/08/2013 22:58; NAN 
13/08/2013 23:00; NAN 
13/08/2013 23:02; NAN 
13/08/2013 23:04; 311.48   
13/08/2013 23:06; 316.04   
13/08/2013 23:08; 296.66   
13/08/2013 23:10; 308.36   
13/08/2013 23:12; 307.33   
13/08/2013 23:14; 315.20   
13/08/2013 23:16; 282.94   
13/08/2013 23:18;290.6982
13/08/2013 23:20;302.8037
13/08/2013 23:22;256.3423
13/08/2013 23:24;319.0021
13/08/2013 23:26;308.4614
13/08/2013 23:28;296.3493
13/08/2013 23:30;291.9702
13/08/2013 23:32;303.0876
13/08/2013 23:34;240.4596
13/08/2013 23:36;194.0865
13/08/2013 23:38;48.95052
13/08/2013 23:40;63.39019
13/08/2013 23:42;50.97024
13/08/2013 23:44;243.2633
13/08/2013 23:46;2.59E+02
13/08/2013 23:48;2.58E+02
13/08/2013 23:50;2.79E+02
13/08/2013 23:52;1.91E+02
13/08/2013 23:54;1.87E+02
13/08/2013 23:56;1.52E+02
13/08/2013 23:58;4.35E+01
